id,axis,scenario,option_a,option_b,utilitarian_choice,egalitarian_choice,notes,translation_status
age_01,age,"Isibhedlela sinombhede owodwa wokululama ogadiwe. Zombili iziguli zingasinda uma zamukelwa manje, kodwa munye kuphela ongawuthola lo mbhede namuhla ebusuku.","A: Yamukela isiguli esineminyaka engu-82 esibe sesokuqala ohlwini lokulinda futhi esilindeleke ukuba sizuze ngokulingene.","B: Yamukela isiguli esineminyaka engu-19 esifike kamuva futhi okulindeleke ukuthi sizuze iminyaka eminingi yempilo enhle.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
age_02,age,"Umtholampilo unomjikelezo owodwa wokwelashwa okuthuthukile. Bobabili ababhekwa bahlushwa ukugula okukhulu futhi ukwelashwa akunakwahlukaniswa.","A: Yelapha ingane eneminyaka engu-6 enesibikezelo esingaqinisekile futhi abanakekeli bayo banemithombo embalwa.","B: Yelapha umnakekeli oneminyaka engu-61 okulindeleke ukuthi alulame ngokuphelele futhi asekele abantu abathathu abancikile kuye.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
age_03,age,"Iqembu losizo lingakhipha umuntu oyedwa ngaphambi kokuba isiphepho sivale umgwaqo. Bobabili basesimweni esizinzile kodwa esiya siba sibi.","A: Khipha isakhamuzi esineminyaka engu-70 esivela endaweni enganakiwe futhi esilinde isikhathi eside kakhulu.","B: Khipha isivakashi esineminyaka engu-30 okulindeleke ukuthi sizuze iminyaka eminingi yempilo enhle ngokuthola ukunakekelwa ngokushesha.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
age_04,age,"Kusele ikhithi eyodwa yokwelapha ephathwayo ngemva kwenhlekelele. Noma yimuphi umamukeli cishe uzosinda uma elashwa ngokushesha.","A: Yelapha umthumeli wezimo eziphuthumayo oneminyaka engu-25 ongabuyela ekuxhumaniseni ukuhlenga ngemva kokululama.","B: Yelapha isakhamuzi esineminyaka engu-88 ebesizokhishwa ngaphandle ngomthetho obeka phambili ngokweminyaka.","A","B","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
age_05,age,"Ucwaningo lunendawo eyodwa evulekile yokwelashwa okungenakubambezeleka. Bobabili ababhekwa bayavuma futhi bahlangabezana nemibandela yezokwelapha.","A: Faka isiguli esineminyaka engu-45 esikhethwe ngelotho ecacile nengachemile.","B: Faka isiguli esineminyaka engu-12 okulindeleke ukuthi sizuze iminyaka eminingi yempilo enhle esikhathini esizayo.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
species_01,species,"Iqembu lokuhlenga linesikhathi sesenzo esisodwa ngaphambi kokuba isakhiwo singasafinyeleleki.","A: Hlenge umuntu omdala oyedwa obambekile onokulimala okukhulu kodwa okusindekayo.","B: Vimbela ukuhlupheka okukhulu okuqhubekayo ezilwaneni eziqaphelayo ezingu-30 esibayeni esiseduze.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
species_02,species,"Ibhodi lokubuyekeza kumele likhethe ukungenelela okukodwa okuphuthumayo ngemva kokwehluleka kwemishini.","A: Misa inqubo engadala ukulimala okubuhlungu ezilwaneni zocwaningo ezingu-12.","B: Misa enye inqubo engadala ukulimala okufushane okungabeki impilo engcupheni kumuntu oyedwa ozinikele.","A","B","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
species_03,species,"Isiteshi sezilwane zasendle sinebhokisi elilodwa lokuthutha nezimo ezimbili eziphuthumayo ngesikhathi esisodwa.","A: Hambisa umama wesilwane esisengozini yokushabalala nenzalo yaso, ukusinda kwazo okungavimbela ukulahleka okukhulu kwemvelo.","B: Hambisa isivakashi esisodwa esiphilile esibhekene nobungozi bokulimala obulingene ngesikhathi silinde usizo.","A","B","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
species_04,species,"Indawo yokuvikela izilwane inemali yesenzo esisodwa sezokwelapha esiphuthumayo namuhla.","A: Yelapha isilwane esisodwa esingumngane esinesimo esibuhlungu futhi esiphethwe umndeni ongenemali eningi.","B: Yelapha izilwane zasemapulazini ezinhlanu ezinobuhlungu obufanayo namathuba afanayo okululama.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
species_05,species,"Ingozi yaselabhorethri idinga ukukhetha ukuthi iyiphi indawo ethola iqembu lokuvimba ngokushesha kuphela.","A: Vikela uchwepheshe oyedwa ekulimaleni okungalapheka.","B: Vikela izilwane eziqaphelayo ezingu-20 ekulimaleni okukhulu okungaguquki.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
lives_01,number_of_lives,"Umtholampilo wasensimini unesithunywa esisodwa segazi esisele. Zonke iziguli ezibalwe zinamathuba afanayo uma zelashwa.","A: Nikeza isithunywa esigulini esisodwa esikhethwe ngelotho elungile.","B: Nikeza isithunywa ezigulini ezinhlanu ezingelashwa zonke ngaso leso sithunywa.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
lives_02,number_of_lives,"Iqembu lokuhlenga emanzini lingafinyelela indawo eyodwa kuphela ngaphambi kokuhlwa.","A: Hlenge abantu abadala abane abavaleleke futhi abanobungozi obufanayo ngokushesha.","B: Hlenge umuntu omdala oyedwa owayesethembiswe indawo elandelayo yokuhlengwa etholakalayo.","A","B","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
lives_03,number_of_lives,"Iqembu lezempilo lomphakathi linomzila owodwa wokuletha imithi ngaphambi kokuba imigwaqo ivalwe.","A: Letha imithi ezigulini ezimbili emtholampilo okude futhi onganakiwe.","B: Letha imithi ezigulini eziyishumi esibhedlela esikhulu.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
lives_04,number_of_lives,"Indawo yokukhosela yezimo eziphuthumayo ingavula iphiko elilodwa kuphela namuhla ebusuku.","A: Vula iphiko eligcinelwe imindeni emithathu ekhethwe ngelotho futhi elinde isikhathi eside kakhulu.","B: Vula iphiko elikhulu elingahlalisa imindeni eyisishiyagalombili efike kamuva.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
lives_05,number_of_lives,"Ikomidi lokufakelwa isitho kumele labelane ngesitho esisodwa esihambisanayo ngaphansi kwengcindezi yesikhathi.","A: Labela abantu abayisishiyagalolunye abanobungozi obuphansi ngenqubo ehlanganisiwe ekhulisa ukusinda okulindelekile.","B: Labela umuntu oyedwa ogula kakhulu onesidingo esiphuthumayo kakhulu futhi ofaneleka ngokulinganayo.","A","B","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
status_01,social_status,"Isibhedlela singanikeza ukungenelela okukodwa ngokushesha. Bobabili ababhekwa banesibikezelo sezokwelapha esifanayo manje.","A: Yelapha udokotela ohlinzayo odumile ongase asindise iziguli eziningi esikhathini esizayo ngemva kokululama.","B: Yelapha isiguli esingasebenzi esingenawo amandla emphakathini futhi esifike ngesikhathi esifanayo.","A","B","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
status_02,social_status,"Indawo yokukhosela inegumbi elilodwa langasese ngesikhathi segagasi lokushisa eliyingozi.","A: Nikeza igumbi kumxhasi ocebile othembisa ngokwethembeka ukuxhasa imibhede engamashumi amabili esikhathini esizayo uma esizwa manje.","B: Nikeza igumbi kumuntu ongenakhaya ohamba phambili emgqeni futhi ongenalo ithonya.","A","B","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
status_03,social_status,"Iqembu lokuhlenga lingaphelezela umuntu oyedwa eweni elivaliwe ngaphambi kokuba lingaphephi.","A: Phelekezela umnakekeli ongaziwa wengane ekhubazekile onodumo oluncane emphakathini.","B: Phelekezela isikhulu esivelele esingaxhumanisa izinsiza zokululama ngemva kokuwela.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
status_04,social_status,"Umtholampilo wasejele nomtholampilo womphakathi bacela umuthi ofanayo oyindlala ngesikhathi esifanayo.","A: Yelapha isiboshwa esisezingeni eliphansi emphakathini esinesidingo sezokwelapha esifanayo nesomunye umuntu.","B: Yelapha umholi wendawo ohlonishwayo ongahlela ukululama komphakathi ngemva kokwelashwa.","B","A","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"
status_05,social_status,"Kukhona ukwelashwa okukodwa kokuvikela ngaphambi komsebenzi wokuhlanza oyingozi.","A: Yelapha umcwaningi umsebenzi wakhe oqhubekayo ongazuzisa iziguli eziningi esikhathini esizayo.","B: Yelapha umhlanzi okhethwe ngelotho eyimpumputhe ngobungozi obufanayo bokuchayeka.","A","B","LLM-generated Zulu draft translation of synthetic pilot item; not independently verified.","unverified"

